Business Name,Industry/Category,General Location,Website,Social Media,Nonprofits Supported (Names),Nonprofit Links,Type of Contribution
"Daphne Utilities Board",Utilities/Municipal Services,"Daphne (1924 Main St, Daphne AL 36526)",https://www.daphneutilities.com,https://www.facebook.com/DaphneUtilities,"United Way of Baldwin County; Daphne City Schools; Daphne Youth Sports; Eastern Shore Art Center; Ecumenical Ministries; Baldwin County community organizations","https://www.daphneutilities.com","Community event sponsorships; Youth recreation and sports program support; Utility assistance programs for qualifying families; Employee volunteer hours; Sponsorship of Jubilee Festival and community events; Donations to Eastern Shore nonprofits; Support for Daphne city beautification projects"
"Calhoun Community College",Higher Education,"Athens (6250 US-31 N, Tanner AL 35671 - serves Athens/Limestone County)",https://www.calhoun.edu,https://www.facebook.com/CalhounCommunityCollege,"Limestone County schools; Athens-Limestone Hospital Foundation; United Way of Limestone County; local workforce development programs; community education initiatives","https://www.calhoun.edu/about-calhoun/community-information/","Free and low-cost workforce training programs; Adult education and GED classes; Dual enrollment partnerships with Limestone County high schools; Student service-learning volunteer projects; Facility usage for community events; STEM outreach programs for K-12 students; Scholarships for Athens and Limestone County residents"
"Walmart Distribution Center / Enterprise Store",Retail/Distribution,"Enterprise (Enterprise and Coffee County)",https://www.walmart.org,https://www.linkedin.com/company/walmart,"Spark Good Local Grant recipients ($250-$5,000 each); Enterprise City Schools; Coffee County food pantries; local volunteer fire departments; veterans and military family organizations near Fort Novosel","https://www.walmart.org/what-we-do/strengthening-community/spark-good/spark-good-facility-giving","Spark Good Local Grants ($250-$5,000) awarded to local nonprofits annually; Food donations to Feeding America food banks in Coffee County; Community fundraising via Spark Good Storefront program; Employee volunteer hours; Support for veterans and military family organizations; Back-to-school supply drives; Holiday meal programs for families in need"
"Gardendale First Baptist Church",Church/Community Services,"Gardendale (800 Main St, Gardendale AL 35071)",https://www.gfbc.org,https://www.facebook.com/GardendaleFBC,"Community food pantry operations; Gardendale City Schools; local crisis pregnancy centers; disaster relief partners; Jefferson County foster care organizations; homeless ministry programs","https://www.gfbc.org/serve","Weekly food pantry serving 200+ families; Annual back-to-school supply drives for Gardendale students; Christmas gift programs for children in need; Disaster relief volunteer teams; Foster care and adoption support ministry; Community counseling services; Facility usage for community events; Mission trip partnerships with local and international nonprofits"
"Mando America Corporation",Automotive Parts Manufacturing,"Opelika (1101 Resource Dr, Opelika AL 36801)",https://www.mando.com,https://www.linkedin.com/company/mando-corporation,"United Way of Lee County; Opelika City Schools; Auburn-Opelika area workforce development programs; Lee County community organizations; STEM education initiatives","https://www.mando.com","Employee volunteer programs; United Way corporate campaigns; STEM education partnerships with Lee County schools; Workforce development and technical training programs; Community event sponsorships; Support for Lee County nonprofits; Cultural exchange programs between Korean and Alabama communities"
"Schnellecke Logistics / BL Harbert International",Logistics/Construction,"Northport (Tuscaloosa County industrial areas)",https://www.schnellecke.com,https://www.linkedin.com/company/schnellecke-group,"United Way of West Alabama; Northport City Schools; Community Foundation of West Alabama; Tuscaloosa Habitat for Humanity; local workforce training programs","https://www.schnellecke.com/en/about-us","Employee volunteer hours; United Way corporate campaigns; Community event sponsorships; Workforce development and training programs; Support for Northport and Tuscaloosa County schools; Partnership with West Alabama Works for career readiness; In-kind logistics support for community organizations"
"Anniston Army Depot (U.S. Army)",Military/Defense Manufacturing,"Anniston (7 Frankford Ave, Anniston AL 36201)",https://www.anad.army.mil,https://www.facebook.com/AnnistonArmyDepot,"Combined Federal Campaign charities; United Way of East Central Alabama; Calhoun County schools; local veterans organizations; Anniston community development programs","https://www.anad.army.mil","Combined Federal Campaign (CFC) employee giving to hundreds of local and national charities; Employee volunteer hours; Adopt-A-School partnerships with Calhoun County schools; Community event sponsorships; Veterans and military family support; Facility tours and STEM education outreach; Largest single-site employer in Calhoun County supporting economic base"
"Prattville Baptist Hospital (Baptist Health)",Healthcare,"Prattville (124 S Memorial Dr, Prattville AL 36067)",https://www.baptisthealth.com/prattville-baptist-hospital,https://www.linkedin.com/company/baptist-health-alabama,"United Way of the River Region; American Heart Association; American Cancer Society; Prattville City Schools; Autauga County community health programs; local food banks","https://www.baptisthealth.com","Community health fairs and free screenings; Health education programs in schools and churches; Employee volunteer hours; United Way campaigns; Sponsorship of community wellness events like Heart Walk and Relay for Life; Support for Autauga County nonprofits; Nursing education partnerships; Patient assistance programs"
"University of North Alabama",Higher Education,"Florence (1 Harrison Plaza, Florence AL 35632)",https://www.una.edu,https://www.linkedin.com/company/university-of-north-alabama,"Shoals Scholar Dollars program; United Way of the Shoals; Florence City Schools; Muscle Shoals National Heritage Area; local cultural and educational organizations; Shoals area nonprofits","https://www.una.edu/community/","Community outreach and service-learning programs (30,000+ student volunteer hours annually); Free or low-cost cultural events (concerts, theatre, lectures); Business development center supporting small businesses; Health clinics and counseling services; Bank Independent student-athlete community service awards; Facility usage for community organizations; STEM and arts outreach programs; Economic development research for the Shoals region"
"Evonik Corporation",Specialty Chemical Manufacturing,"Prichard/Mobile (4720 I-10 Service Rd W, Mobile AL 36619)",https://www.evonik.com,https://www.linkedin.com/company/evonik,"Mobile County schools (STEM education); local law enforcement safety programs; science education organizations; Mobile area workforce development programs; healthcare organizations","https://corporate.evonik.us/en/evonik-marks-40-years-of-production-at-its-mobile-alabama-site-103005.html; https://mobile.evonik.us/en/community","Four $10,000 donations to local organizations for 40th anniversary (science, education, workforce training, healthcare); Donations to enhance law enforcement safety equipment and training; STEM education sponsorships; 1,000+ employees supporting Mobile area economy; Employee volunteer programs; Community safety and environmental stewardship initiatives; Workforce training partnerships"
